id,Konto id,Gegenüber,Betrag,Betrag CHF,Datum,Uhrzeit,Kommentar
18,1,Past,CHF -696.55,CHF -696.55,05.08.19,00:00,INIT
120,0,Past,CHF -1'950.75,CHF -1'950.75,05.08.19,00:00,INIT
121,2,Past,CHF -12.80,CHF -12.80,05.08.19,00:00,INIT
125,4,Past,€ -7.69,CHF -8.41,05.08.19,00:00,INIT
19,1,Hiltl,CHF 40.00,CHF 40.00,07.08.19,17:15,Hiltl mit Jau
20,1,Coop City Bellevue,CHF 9.50,CHF 9.50,14.08.19,15:20,
21,1,Coop-5222 ZH Stad. Conv. 8001,CHF 8.85,CHF 8.85,14.08.19,15:30,
23,1,SBB Wetzikon,CHF 4.40,CHF 4.40,16.08.19,20:00,Zurück von Berglauf
22,1,Coop Stadi,CHF 10.35,CHF 10.35,16.08.19,20:30,
24,1,SBB Zürich HB,CHF 5.00,CHF 5.00,17.08.19,01:30,Nachtzuschlag
25,1,Coop Bahnhofbrücke,CHF 13.40,CHF 13.40,19.08.19,22:00,nach Manege
26,1,avec HB,CHF 2.45,CHF 2.45,20.08.19,18:00,
29,1,Pasta Station Stauffacher,CHF 13.50,CHF 13.50,21.08.19,13:30,
28,1,ZOA,CHF 5.50,CHF 5.50,21.08.19,20:00,einziges bezahltes Bier ZOA
27,1,Sabine,CHF -837.00,CHF -837.00,21.08.19,15:30,für SBB Halbtax
30,1,Café Henrici Niederdorf,CHF 5.00,CHF 5.00,22.08.19,17:20,mit Matilda vor ZOA
31,1,SBB Zürich HB,CHF 3.10,CHF 3.10,22.08.19,12:37,Anschluss zu ZOA-Ticket nach Hause -> kein Abo
32,1,Vier Linden Goldi,CHF 13.90,CHF 13.90,23.08.19,13:30,Brot für zuhause
33,1,SBB Birmensdorf,CHF 8.80,CHF 8.80,25.08.19,08:31,SR2 Wetzikon ganztägig Anschluss
34,1,Coop Bahnhofbrücke,CHF 4.20,CHF 4.20,26.08.19,22:00,nach Manege
39,1,PALU Goldbrunnen,CHF 15.00,CHF 15.00,27.08.19,12:15,Falafel Ich & Matilda
38,1,Coop-1248 Milchbuckstr,CHF 5.05,CHF 5.05,27.08.19,16:30,Leon Munchies die drei ???
17,1,H&M Bahnhofstrasse 92,CHF 37.90,CHF 37.90,27.08.19,17:12,Unterhosen&Socken mit Leon
35,1,2,CHF 100.00,CHF 100.00,27.08.19,10:25,
36,2,1,CHF -100.00,CHF -100.00,27.08.19,10:25,
37,1,Sabine,CHF 820.00,CHF 820.00,27.08.19,10:30,SBB zurück minus Sachen
10,1,Volg Aesch,CHF 28.90,CHF 28.90,29.08.19,17:26,
11,0,Peter,CHF 100.00,CHF 100.00,30.08.19,17:00,
43,1,SBB Birmensdorf,CHF 8.80,CHF 8.80,31.08.19,08:31,SR2 Wetzikon ganztägig Anschluss
40,1,Coop Stadi,CHF 0.85,CHF 0.85,31.08.19,20:30,Abriss
41,1,Coop Stadi,CHF 5.75,CHF 5.75,31.08.19,20:45,Abriss
42,1,Mango Food and Drink,CHF 12.50,CHF 12.50,31.08.19,21:50,Pizza bei Leon Abriss
44,1,VBZ Limmatplatz,CHF 10.00,CHF 10.00,01.09.19,01:00,Nachtzuschlag +Luca
45,1,Luca Ochsner,CHF -5.00,CHF -5.00,01.09.19,01:00,Nachtzuschlag zurück
46,1,Luca Ochsner,CHF 7.00,CHF 7.00,01.09.19,01:00,Alk Abriss
47,1,Brezelkönig HB Landesmuseum,CHF 3.80,CHF 3.80,01.09.19,02:50,Abriss
48,1,JLPT Zürich,CHF 110.00,CHF 110.00,02.09.19,12:50,
12,0,Peter,CHF -100.00,CHF -100.00,02.09.19,13:30,
122,2,Greenpeace,CHF 100.00,CHF 100.00,03.09.19,09:52,
9,1,Migros Hauptbahnhof,CHF 3.65,CHF 3.65,04.09.19,09:45,
51,1,Migros HB Passage Sihlquai,CHF 2.15,CHF 2.15,04.09.19,09:45,
52,1,Pasta Barn / Muesli Bar HB,CHF 5.00,CHF 5.00,04.09.19,09:45,Bouillon
50,1,ETH Café bei Tram,CHF 16.40,CHF 16.40,04.09.19,14:30,Zmittag Sandwich mit Leo
49,1,Leo Noth,CHF 1.90,CHF 1.90,04.09.19,16:00,Bierli (nachher NZZ)
8,1,Vier Linden Goldi,CHF 13.20,CHF 13.20,09.09.19,09:23,
0,1,Coop Birmensdorf,CHF 66.25,CHF 66.25,12.09.19,16:21,
2,1,Migros Birmensdorf,CHF 1.60,CHF 1.60,12.09.19,16:24,
4,1,Biolade Birmensdorf,CHF 6.70,CHF 6.70,12.09.19,16:30,
15,1,Migros HB Passage Sihlquai,CHF 26.80,CHF 26.80,14.09.19,18:03,
53,1,Yooji’s Bellevue,CHF 10.80,CHF 10.80,14.09.19,22:51,"50% nachher Lisa, Döme, Tim, Marina, Lia, Nico, Luca, Yannik -> Richtung Leon"
54,1,BW ZH HB Sihlqual 8001 Zurich,CHF 3.00,CHF 3.00,15.09.19,01:40,
55,1,SBB Zürich HB,CHF 5.00,CHF 5.00,15.09.19,01:45,Nachtzuschlag
56,1,0,CHF 2.00,CHF 2.00,16.09.19,14:55,Barwechsel Klio für ZB
1,1,Migros Hauptbahnhof,CHF 5.05,CHF 5.05,16.09.19,22:02,
13,1,Migrolino Schwerzenbach,CHF 0.80,CHF 0.80,18.09.19,16:12,
16,0,Migros HB Passage Sihlquai,CHF 0.80,CHF 0.80,20.09.19,09:44,
14,0,Yume,CHF 10.00,CHF 10.00,20.09.19,13:56,
3,1,Thomas Lachenmeier & Co.,CHF 37.10,CHF 37.10,20.09.19,14:59,
7,1,Migros Hauptbahnhof,CHF 9.65,CHF 9.65,22.09.19,13:04,
5,1,Migros Hauptbahnhof,CHF 5.20,CHF 5.20,22.09.19,15:04,
6,0,Letten Bar,CHF 4.50,CHF 4.50,22.09.19,15:30,
57,1,Luna Arnold,CHF -15.00,CHF -15.00,23.09.19,07:53,Graffiti Zurück
58,0,1,CHF 50.00,CHF 50.00,25.09.19,14:57,
59,1,0,CHF -50.00,CHF -50.00,25.09.19,14:57,
60,1,Steueramt Aesch ZH,CHF 24.00,CHF 24.00,25.09.19,15:25,Kopfsteuer
97,1,Stadt Zürich,CHF -744.00,CHF -744.00,26.09.19,00:00,Salär Ferienplausch
102,1,Carmen Silbermann Morosoli,CHF 74.00,CHF 74.00,26.09.19,13:55,München Weg
90,1,Migros Restaurant Stadelhofen,CHF 21.80,CHF 21.80,26.09.19,14:32,
70,1,Migros Stadelhofen,CHF 35.15,CHF 35.15,26.09.19,15:10,Käse für Sandro
96,1,Coop City Bellevue,CHF 15.65,CHF 15.65,26.09.19,15:27,Schoggi für Sandro
67,1,0,CHF 223.50,CHF 223.50,26.09.19,15:39,bargeld für münchen
68,4,1,€ -200.00,CHF 223.50,26.09.19,15:39,
78,1,Migros Hauptbahnhof,CHF 10.00,CHF 10.00,27.09.19,17:32,
77,1,Nordsee HB unten,CHF 8.90,CHF 8.90,27.09.19,17:38,
98,1,Tim,CHF -10.50,CHF -10.50,27.09.19,18:23,Tim für Sandro
64,4,"Hofbräu, Wiesn",€ 52.00,CHF 56.87,28.09.19,12:00,4 Mass
76,4,Penny-Markt Maxhofstr München,€ 0.49,CHF 0.54,28.09.19,11:46,
66,4,Wiesn,€ 13.00,CHF 14.22,29.09.19,11:00,gefühltes Kilo gebrannte Mandeln und Macadamia
65,4,"Augustiner, Wiesn",€ 26.00,CHF 28.44,29.09.19,11:30,2 Mass (+1 von Herrmann)
89,4,SBB in zug,€ 6.20,CHF 6.78,29.09.19,22:13,
103,1,?,CHF 4.00,CHF 4.00,30.09.19,00:00,Preise im Zahlungsverkehr??
104,1,Brezelkönig HB Landesmuseum,CHF 3.50,CHF 3.50,01.10.19,17:45,
